INSERT INTO TWORKORDERS VALUES('5096b12d-2638-4b9b-87cc-6f7b7e6989b8',291.29E0,'2019-08-30 23:59:58.406000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,NULL,NULL,'6ee9fc4e-8862-4421-a165-06c2edbd32ec')
INSERT INTO TWORKORDERS VALUES('50aadcd5-6f9b-40d0-8e25-43418b1426b4',632.69E0,'2019-11-13 23:59:55.457000','La aguja del cuadro de mandos del combustible no se mueve...','INVOICED',1,NULL,NULL,'d74dafaa-07db-420b-80c0-2af463b56dc4')
INSERT INTO TWORKORDERS VALUES('51040a95-739c-4d97-b148-28fce0e2b36a',197.83E0,'2020-04-30 23:59:54.402000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',1,NULL,NULL,'c982ecf1-eb50-4019-9f63-43a8bbe0fad7')
INSERT INTO TWORKORDERS VALUES('512b4497-0208-4ff2-b1dd-80d3d32a79e4',240.89E0,'2019-06-24 23:59:59.346000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',1,NULL,NULL,'e3fc2132-28b1-49e9-8e3b-41610a9f75ce')
INSERT INTO TWORKORDERS VALUES('51ee04f9-5247-4a8d-bdc5-9ac7cdab6f1a',1746.0E0,'2020-03-14 23:59:57.326000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','INVOICED',1,NULL,NULL,'b83b1771-2d60-4c95-959a-556bb2e15265')
INSERT INTO TWORKORDERS VALUES('5282b012-d177-461c-b2b3-7f3b75afde54',659.77E0,'2019-08-17 23:59:58.037000','NO MARCA COMBUSTIBLE...','INVOICED',1,NULL,NULL,'1dbfb435-4797-476e-9752-4043903f1dda')
INSERT INTO TWORKORDERS VALUES('52951383-a9ba-4655-970c-164413a6e720',NULL,'2020-07-28 00:00:19.601000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','OPEN',1,NULL,NULL,'b5c0811c-996d-47d6-810c-73b0ed818892')
INSERT INTO TWORKORDERS VALUES('529e4225-e3f3-44b1-8ad6-db3cf846aef5',1086.62E0,'2019-06-23 23:59:54.865000','rotura de cigue\u00f1al averia de fabricacion...','INVOICED',1,NULL,NULL,'d91f116e-0f8d-4c4d-bd5b-e3af89f25be6')
INSERT INTO TWORKORDERS VALUES('52c86bd2-06ea-4200-8466-9b8f124650ae',92.16E0,'2020-07-28 00:03:17.025000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','FINISHED',1,NULL,NULL,'bb7dc23c-e6dd-43d0-908e-daf4d349b197')
INSERT INTO TWORKORDERS VALUES('531e5785-186b-47e9-a503-76daade044bd',2031.18E0,'2019-02-24 23:59:53.659000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','INVOICED',1,NULL,NULL,'c982ecf1-eb50-4019-9f63-43a8bbe0fad7')
INSERT INTO TWORKORDERS VALUES('558374c0-62c3-412f-9c01-bfe3c544199e',17.42E0,'2019-10-13 23:59:56.404000','El coche entra en gr\u00faa al taller y no arranca...','INVOICED',1,NULL,NULL,'552a7110-6e06-47c5-a3fe-b8f0fd4269c8')
INSERT INTO TWORKORDERS VALUES('55b14f33-2459-46bc-a9b6-ab4e7a0003c9',535.28E0,'2019-06-26 23:59:55.982000','Juego en los tirantes de suspension barra estabilizadora...','INVOICED',1,NULL,NULL,'17f57bda-815a-456c-9c5f-2687e0ee6514')
INSERT INTO TWORKORDERS VALUES('55ff23c9-3f01-4c05-b97e-84cb87e8b140',400.84E0,'2019-11-28 23:59:57.909000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',1,NULL,NULL,'57308a52-4bf2-4d59-aab8-73b00604fa69')
INSERT INTO TWORKORDERS VALUES('5619754b-1164-4ed0-aac9-87239af0f555',NULL,'2020-07-28 00:29:55.991000','puede ser bomba precion...','ASSIGNED',1,NULL,'8dd4abde-ae01-4e11-87fe-67fc61f49037','9722d93c-0067-4615-8d28-e0ab01eef395')
INSERT INTO TWORKORDERS VALUES('5687de23-4664-4ef7-aa99-7a8981671457',138.94E0,'2020-01-29 23:59:59.267000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','INVOICED',1,NULL,NULL,'c23d69bb-e079-4774-a607-83c7e3f497ee')
INSERT INTO TWORKORDERS VALUES('5729be0f-769c-49cc-a6f6-0099b124c4bb',767.7E0,'2019-07-19 23:59:54.834000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','INVOICED',1,NULL,NULL,'10780c04-42c4-4217-9196-a68c0115e461')
INSERT INTO TWORKORDERS VALUES('57770c63-6659-4394-823a-63da3148603f',264.73E0,'2020-07-11 23:59:54.368000','saca burbuhas de agua por bote...','INVOICED',1,NULL,NULL,'477e9278-34a0-4619-a978-70ffda869bd4')
INSERT INTO TWORKORDERS VALUES('577a7d86-7fa6-45c6-9613-29eced7257cb',15.33E0,'2020-07-28 00:04:14.127000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','FINISHED',1,NULL,NULL,'4343a2c5-767e-4004-954a-19f81c5150f2')
INSERT INTO TWORKORDERS VALUES('57d52308-637f-4265-917d-2f971974a2ff',316.77E0,'2019-02-08 23:59:55.185000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,NULL,NULL,'78b362c1-3345-49c8-8c14-37ecbcfe1445')
INSERT INTO TWORKORDERS VALUES('57d8c124-bf5e-47ef-a69f-91b0ca74341d',105.43E0,'2019-11-30 23:59:51.509000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','INVOICED',1,NULL,NULL,'bfbe809c-af56-4fab-b2d4-f85f92c87066')
INSERT INTO TWORKORDERS VALUES('581f6c44-bc23-4f27-815d-d6d28cd3e65d',54.0E0,'2019-11-26 23:59:57.707000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,NULL,NULL,'d89ca3a9-ba15-42ef-b20d-5a001ea152ba')
INSERT INTO TWORKORDERS VALUES('582b3259-8195-4803-801e-7dcf40d102d3',NULL,'2020-07-28 00:05:04.055000','Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','OPEN',1,NULL,NULL,'f131f4b0-2f3d-40df-9414-7ff014abb808')
INSERT INTO TWORKORDERS VALUES('5847a9bb-5a5a-475b-ad79-0fbfe48d8764',92.5E0,'2020-07-28 00:26:38.959000','El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','FINISHED',1,NULL,NULL,'25bf79c4-fb4b-484b-b2b2-35e10f0fe2b2')
INSERT INTO TWORKORDERS VALUES('585bce34-a83d-43d9-bc1a-a90fc5321387',83.5E0,'2019-06-10 23:59:56.347000','NO MARCA COMBUSTIBLE...','INVOICED',1,NULL,NULL,'fbe35ed6-da48-4288-bedb-f63ee7a99740')
INSERT INTO TWORKORDERS VALUES('586ea62c-7f69-4dc1-ac9c-0e1ec16ed74f',144.82E0,'2019-07-07 23:59:59.521000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','INVOICED',1,NULL,NULL,'66a3b46d-d5b7-48d2-acbe-da5261739fc6')
INSERT INTO TWORKORDERS VALUES('587fc0cc-1ad9-42e3-813a-ed8e3581abc2',517.52E0,'2020-05-12 23:59:58.206000','Perdida liquido direcci\u00f3n...','INVOICED',1,NULL,NULL,'24ca8d2e-a996-431d-88ec-eb252e2bb0db')
INSERT INTO TWORKORDERS VALUES('58b20053-b500-4b0d-ae4c-4522160ed65f',363.37E0,'2020-07-05 23:59:51.361000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,NULL,NULL,'59a62d78-7952-4f22-b21a-4941746ec758')
INSERT INTO TWORKORDERS VALUES('5914bdef-af0f-4b2b-9556-48d3105547c5',165.0E0,'2020-01-19 23:59:59.289000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,NULL,NULL,'003fa014-e427-4bca-b0ab-995759d8d335')
INSERT INTO TWORKORDERS VALUES('596453e4-0085-431e-9257-23b6eb076e97',234.21E0,'2019-05-09 23:59:55.953000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',1,NULL,NULL,'70fc7042-8810-4739-91ee-6cfc5b52e16c')
INSERT INTO TWORKORDERS VALUES('59652070-f539-47af-8404-2273d6935bf1',265.54E0,'2019-10-30 23:59:59.166000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',1,NULL,NULL,'8070bbff-95b7-468c-bebf-df5904c9521f')
INSERT INTO TWORKORDERS VALUES('59a645b6-53c6-44c5-904a-afc1c832eb14',49.33E0,'2019-10-17 23:59:58.762000','No arranca...','INVOICED',1,NULL,NULL,'7c31372c-3690-4f52-abe6-1d9486ee2f03')
INSERT INTO TWORKORDERS VALUES('5a6504c4-422f-4138-9d50-92632ddedb4e',863.83E0,'2019-10-08 23:59:53.639000','Perdida liquido direcci\u00f3n...','INVOICED',1,NULL,NULL,'e3fc2132-28b1-49e9-8e3b-41610a9f75ce')
INSERT INTO TWORKORDERS VALUES('5a900006-aa70-437d-be55-05638c28544d',1002.95E0,'2019-05-30 23:59:57.078000','Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','INVOICED',1,NULL,NULL,'e3d78687-8608-423f-ac79-48d710a550f3')
INSERT INTO TWORKORDERS VALUES('5ae836a4-3f36-4cc0-977f-294297972de8',634.88E0,'2020-06-15 23:59:57.693000','Se rompe el cable del embrague...','INVOICED',1,NULL,NULL,'d736148c-b739-4728-8ed7-ace3a6875070')
INSERT INTO TWORKORDERS VALUES('5aff7f87-a271-4f48-9f0b-784adbbdda7c',1497.68E0,'2019-01-26 23:59:55.862000','Pierde agua...','INVOICED',1,NULL,NULL,'57b93fa1-124a-4ceb-8068-3ac103a67d25')
INSERT INTO TWORKORDERS VALUES('5b078cef-6a2a-40d0-b661-515870d47aa3',NULL,'2020-07-28 00:06:00.002000','Filtro antiparticulas...','OPEN',1,NULL,NULL,'290002c0-bbff-4335-9c46-1bdef2fe56d4')
INSERT INTO TWORKORDERS VALUES('5b103632-33b1-4dcf-bba4-957f9d4e5c2f',NULL,'2020-07-28 00:08:21.594000','rotura de cigue\u00f1al averia de fabricacion...','ASSIGNED',1,NULL,'1797db6c-82ef-40b8-b2e0-d1a78ff436e0','859de308-ae92-4f8b-8390-9d822aad11de')
INSERT INTO TWORKORDERS VALUES('5b701312-e8b5-4e75-a21a-b0ad720fae82',22.5E0,'2020-03-10 23:59:55.538000','Entra en el taller con la gr\u00faa, el coche no arranca...','INVOICED',1,NULL,NULL,'513696b4-cd61-4daf-929c-3bcb74e0c65f')
INSERT INTO TWORKORDERS VALUES('5bbacd85-8984-4189-a387-07b75fb0ba4e',129.33E0,'2019-02-21 23:59:59.851000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','INVOICED',1,NULL,NULL,'3ab2f8db-51a8-400e-b679-cc141b384047')
INSERT INTO TWORKORDERS VALUES('5bd1a297-c327-4609-b458-b68c84243c57',685.95E0,'2019-12-12 23:59:57.756000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','INVOICED',1,NULL,NULL,'d08d0daf-e091-4427-8075-b89dcb1170a4')
INSERT INTO TWORKORDERS VALUES('5c425c34-2ffc-4b13-ae65-c14e27c3ef88',741.4E0,'2019-05-02 23:59:57.869000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,NULL,NULL,'3097fe09-0a7f-4f6d-8458-d9805a755a61')
INSERT INTO TWORKORDERS VALUES('5c5113bf-d85e-46c8-b2c2-1347f6c72cbc',414.95E0,'2019-05-24 23:59:51.599000','direccion dura,...','INVOICED',1,NULL,NULL,'4705e54b-3282-4982-983d-4ebd5f0f0cc4')
INSERT INTO TWORKORDERS VALUES('5c6e9e17-b0d3-4a54-bd5f-6806b4f82816',873.87E0,'2020-04-07 23:59:56.316000','Perdida liquido direcci\u00f3n...','INVOICED',1,NULL,NULL,'7bf49e8d-0f82-48b9-bb74-076571e44d17')
INSERT INTO TWORKORDERS VALUES('5d52e0f1-c306-4be6-8c1f-716d02b798b0',601.26E0,'2019-10-03 23:59:53.229000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,NULL,NULL,'ebb634fe-32b8-4a35-a439-2ab73de9f6eb')
INSERT INTO TWORKORDERS VALUES('5e355bf6-bac5-437a-b73f-ebfeefec728c',982.83E0,'2020-06-29 23:59:55.843000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',1,NULL,NULL,'0748dcbf-c975-4439-9424-57e3db7b07ff')
INSERT INTO TWORKORDERS VALUES('5e3613ce-584b-4baa-b998-5637aea2ba97',30.83E0,'2019-09-15 23:59:51.515000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','INVOICED',1,NULL,NULL,'5e700fde-ab7c-4b9a-90d2-89e02fefac21')
INSERT INTO TWORKORDERS VALUES('5eda706f-0add-4946-955f-c697a55ca4d1',705.77E0,'2020-05-04 23:59:54.416000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',1,NULL,NULL,'ee3ec449-2317-4353-ba7e-83223d99c483')
INSERT INTO TWORKORDERS VALUES('5f2a770a-b731-4b03-9a64-ab99b71f4aab',22.0E0,'2019-03-15 23:59:58.972000','Rotura del embrague...','INVOICED',1,NULL,NULL,'8cd5d62d-5769-4f86-944b-2b7ec7259f70')
INSERT INTO TWORKORDERS VALUES('5f53a764-9bba-44ff-a032-d20470007a62',117.26E0,'2020-01-31 23:59:58.721000','daba tirones y consume mucho...','INVOICED',1,NULL,NULL,'27776c62-299c-407d-9e37-23a76f33ff1b')
INSERT INTO TWORKORDERS VALUES('603b7748-b002-4833-bab8-b81575b5f146',139.33E0,'2020-03-28 23:59:51.197000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',1,NULL,NULL,'1b85c0b5-4dad-4d26-80e0-768de1171355')
INSERT INTO TWORKORDERS VALUES('6064ed4a-cd4f-4809-a21c-8a506c5c7c8b',113.0E0,'2020-07-18 23:59:58.600000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',1,NULL,NULL,'3f8fea89-cf4f-4235-bb59-1f0a9916a520')
INSERT INTO TWORKORDERS VALUES('610afbae-79d0-471d-9367-554d93861916',262.13E0,'2020-06-28 23:59:50.253000','Tiene una holgura en el eje central de la...','INVOICED',1,NULL,NULL,'ecd2448e-9b89-4b32-af14-8b19852c75e1')
INSERT INTO TWORKORDERS VALUES('6111e311-978f-4e22-a309-086944561b53',438.3E0,'2020-01-21 23:59:54.984000','saca burbuhas de agua por bote...','INVOICED',1,NULL,NULL,'f7c7e32e-c22b-484a-ad82-bbb466d3d1b0')
INSERT INTO TWORKORDERS VALUES('62e18c2d-403f-4d19-94ea-05b11e39f5d7',100.0E0,'2019-12-10 23:59:52.155000','Se rompe el cable del embrague...','INVOICED',1,NULL,NULL,'d89ca3a9-ba15-42ef-b20d-5a001ea152ba')
INSERT INTO TWORKORDERS VALUES('6397d836-20d0-42b3-a7d2-c3bdf6bc677a',112.5E0,'2019-10-15 23:59:51.164000','Eje torcido...','INVOICED',1,NULL,NULL,'b7903ce3-a1ad-4e75-8b1c-16602e0c1795')
INSERT INTO TWORKORDERS VALUES('63d76af7-66f1-4be4-9d46-a026f7ee56da',202.5E0,'2020-05-15 23:59:57.203000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,NULL,NULL,'6498ffe8-775c-457c-b893-89a9f7adcc62')
INSERT INTO TWORKORDERS VALUES('63e8bca3-ffcf-4654-945f-ce5c01bd966f',786.12E0,'2020-02-14 23:59:58.241000','rotura caja cambios....','INVOICED',1,NULL,NULL,'10780c04-42c4-4217-9196-a68c0115e461')
INSERT INTO TWORKORDERS VALUES('64e9f628-8939-4967-8208-e769730b4ba1',42.17E0,'2019-03-26 23:59:56.348000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',1,NULL,NULL,'df02eeb7-2198-4568-9e2a-2a0119219eb4')
INSERT INTO TWORKORDERS VALUES('64ec0e2b-1fd0-4023-9efa-5be3d9e17c6c',1318.28E0,'2020-02-24 23:59:56.318000','rotura caja cambios....','INVOICED',1,NULL,NULL,'5b46af81-bd3b-4980-a0d2-cce9f0890cc3')
INSERT INTO TWORKORDERS VALUES('64fb7f0d-acea-4893-9d43-b1bd989efdfb',874.84E0,'2019-03-08 23:59:52.286000','fallo sensor ESP Y Abs...','INVOICED',1,NULL,NULL,'d67c09a7-b7e3-44b8-8c4a-84569ef60cee')
INSERT INTO TWORKORDERS VALUES('65683c5c-1ad1-4484-9c9b-dd51c4c7c184',592.58E0,'2020-07-17 23:59:53.309000','rotura del radiador...','INVOICED',1,NULL,NULL,'c7e279ee-b436-44fc-ab0e-d2a96fd35575')
INSERT INTO TWORKORDERS VALUES('6574c05e-e172-4aef-b8e1-481c4c8889dc',1263.91E0,'2019-12-04 23:59:57.005000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','INVOICED',1,NULL,NULL,'3ab2f8db-51a8-400e-b679-cc141b384047')
INSERT INTO TWORKORDERS VALUES('65e40242-5b8a-4496-ba57-7e0e1e0d3bdd',NULL,'2020-07-28 00:04:39.320000','marca fallo airbag...','OPEN',1,NULL,NULL,'0748dcbf-c975-4439-9424-57e3db7b07ff')
INSERT INTO TWORKORDERS VALUES('6654018c-b6e1-48e3-9a91-82a896fbd3a8',864.07E0,'2019-08-09 23:59:52.053000','Pierde agua...','INVOICED',1,NULL,NULL,'9d215a18-bfc0-433c-b6c4-8b7fe59c3772')
INSERT INTO TWORKORDERS VALUES('676d73e2-c3d9-4c57-9833-af7d35b339e0',618.59E0,'2019-11-02 23:59:59.704000','El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','INVOICED',1,NULL,NULL,'48a35b3c-91fb-44f5-806c-0cb0edeb55ca')
INSERT INTO TWORKORDERS VALUES('677a052a-3585-41e8-b06b-a7cf1617007e',1058.14E0,'2020-07-02 23:59:54.239000','tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','INVOICED',1,NULL,NULL,'320b8850-1543-47ab-9d2c-e51d63ed5265')
INSERT INTO TWORKORDERS VALUES('677d0deb-af2f-49e1-8575-e8786790e68b',333.35E0,'2019-06-20 23:59:53.010000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,NULL,NULL,'c7a10b98-f42e-4dc6-b6b8-5f57f391e2e2')
INSERT INTO TWORKORDERS VALUES('67c7943d-f84a-489f-a88d-dac969874371',363.48E0,'2020-05-21 23:59:58.199000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,NULL,NULL,'cab3bd11-b5e7-49a9-ac0e-3279d8a8ec1c')
INSERT INTO TWORKORDERS VALUES('694c039d-a7d6-4e69-ac6e-49fafafde0df',186.2E0,'2019-07-07 23:59:51.642000','saca burbuhas de agua por bote...','INVOICED',1,NULL,NULL,'38f5aa10-b44f-4817-b69b-133756676658')
INSERT INTO TWORKORDERS VALUES('699be28a-4271-4895-b1ac-13a9a71e6349',458.85E0,'2019-10-16 23:59:57.926000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,NULL,NULL,'a671fc92-ad8a-4aaf-b7fc-4d7698dc5270')
INSERT INTO TWORKORDERS VALUES('69a4b11c-e356-4a33-8117-427bbf674236',NULL,'2020-07-28 00:05:33.126000','fallo sensor ESP Y Abs...','ASSIGNED',1,NULL,'45cf1244-583d-4b52-bd23-0f91cbe9bf4a','583f181a-b02a-4c2c-82f0-5de8428d1b75')
INSERT INTO TWORKORDERS VALUES('69ad51a8-512f-409b-9448-89deae44e26f',347.18E0,'2020-07-03 23:59:50.690000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','INVOICED',1,NULL,NULL,'583f181a-b02a-4c2c-82f0-5de8428d1b75')
INSERT INTO TWORKORDERS VALUES('6a486a8e-32f2-4cee-8b98-c6ed875bf118',483.54E0,'2019-07-08 23:59:52.050000','Filtro antiparticulas...','INVOICED',1,NULL,NULL,'53730909-7b87-4a84-a4f3-97a60e192e92')
INSERT INTO TWORKORDERS VALUES('6b14463a-b4d0-4946-9082-4bcabdfc16d8',15.0E0,'2019-10-16 23:59:58.547000','Caudalimetro...','INVOICED',1,NULL,NULL,'f28ee715-16f6-4dad-95bd-0b71b728f081')
INSERT INTO TWORKORDERS VALUES('6c66120a-9913-477f-b7f6-b18844c3f98a',887.85E0,'2019-05-21 23:59:53.658000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',1,NULL,NULL,'77c97232-2e5d-44fb-9e48-80af4112b692')
INSERT INTO TWORKORDERS VALUES('6cc6ad15-c1de-4fe0-8dce-03b87583622e',176.49E0,'2019-12-14 23:59:58.679000','Pierde agua...','INVOICED',1,NULL,NULL,'7b73bf3e-649c-4904-848a-22652cd4ac7e')
INSERT INTO TWORKORDERS VALUES('6cf994d2-001e-4a21-ba29-e008a2af54a7',149.21E0,'2020-04-10 23:59:56.796000','rotura del radiador...','INVOICED',1,NULL,NULL,'79c30272-c399-40ce-9512-83102922015a')
INSERT INTO TWORKORDERS VALUES('6ec00515-d746-44ea-863e-0494c9cb8c35',175.83E0,'2020-03-01 23:59:53.782000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,NULL,NULL,'831f5fb8-6ddb-4df6-a1eb-bd755c35995a')
INSERT INTO TWORKORDERS VALUES('6eeddd58-c922-4652-922b-3e7d2297bb5c',7.5E0,'2019-02-10 23:59:50.477000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',1,NULL,NULL,'77c97232-2e5d-44fb-9e48-80af4112b692')
INSERT INTO TWORKORDERS VALUES('6fabc8c6-46d5-4622-b312-8e4f0c9d0f42',71.67E0,'2019-09-21 23:59:58.221000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,NULL,NULL,'36c31ec8-6455-47f1-b044-a9f8b4e899bb')
INSERT INTO TWORKORDERS VALUES('6fb41d13-d357-4f61-900c-07bef118ae0d',402.91E0,'2019-11-17 23:59:57.803000','puede ser bomba precion...','INVOICED',1,NULL,NULL,'48a35b3c-91fb-44f5-806c-0cb0edeb55ca')
INSERT INTO TWORKORDERS VALUES('70d8d374-5d82-4b06-aa3f-97f77696ee98',210.83E0,'2020-02-20 23:59:53.526000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,NULL,NULL,'8cd5d62d-5769-4f86-944b-2b7ec7259f70')
INSERT INTO TWORKORDERS VALUES('70e1d195-5f65-43f0-ab02-5c98a03d6aab',510.93E0,'2019-11-04 23:59:56.262000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',1,NULL,NULL,'57308a52-4bf2-4d59-aab8-73b00604fa69')
INSERT INTO TWORKORDERS VALUES('70ef86ca-e9e5-4766-81f2-4ac1eface754',360.8E0,'2019-07-03 23:59:58.198000','Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','INVOICED',1,NULL,NULL,'f28d7bdd-f612-4862-a3d1-e30794d8bc48')
INSERT INTO TWORKORDERS VALUES('716d84b1-714c-49fa-9d3f-2dc7aa8e7fe7',491.24E0,'2020-04-19 23:59:54.426000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','INVOICED',1,NULL,NULL,'50c74d3d-325b-41e0-b410-869d8271f79c')
INSERT INTO TWORKORDERS VALUES('71ce30cf-7b31-4e14-a014-ee4791151ec5',40.67E0,'2019-10-01 23:59:56.716000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','INVOICED',1,NULL,NULL,'cd1ac1a0-d3b3-4c47-aae7-6603eedbc9a3')
INSERT INTO TWORKORDERS VALUES('71ebf6aa-dc43-422e-96a4-15305c32972f',449.43E0,'2019-08-15 23:59:53.429000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','INVOICED',1,NULL,NULL,'477e9278-34a0-4619-a978-70ffda869bd4')
INSERT INTO TWORKORDERS VALUES('71f21dc3-218c-4150-867b-ce6da97fb21e',623.38E0,'2019-09-05 23:59:58.294000','Juego en los tirantes de suspension barra estabilizadora...','INVOICED',1,NULL,NULL,'a6180a3f-a24c-4a37-91b9-c2f4a6f23fb4')
INSERT INTO TWORKORDERS VALUES('72387f2d-8e2f-4389-9d27-b5ff4a99e4dc',189.75E0,'2020-05-13 23:59:54.712000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','INVOICED',1,NULL,NULL,'872db68e-3c84-442e-801a-0e42052d6daf')
INSERT INTO TWORKORDERS VALUES('72abca04-4a75-4ccb-b168-e8b832f0c7e3',107.87E0,'2020-04-24 23:59:52.307000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','INVOICED',1,NULL,NULL,'11fcb91c-b545-4cc7-bd8c-c569340222f0')
INSERT INTO TWORKORDERS VALUES('72fac3e8-a87f-49e3-952b-9447dc822a5f',80.67E0,'2019-01-26 23:59:52.928000','cambio correa disrtrivucion aranca y se para...','INVOICED',1,NULL,NULL,'f8fa2c37-6a87-42d5-8e30-208f2ca05963')
INSERT INTO TWORKORDERS VALUES('7312d786-484c-4d75-acf2-0d42db9f7791',117.05E0,'2020-04-19 23:59:58.647000','cambio correa disrtrivucion aranca y se para...','INVOICED',1,NULL,NULL,'99d4f7d6-0678-4b68-83d9-28d0a6705694')
INSERT INTO TWORKORDERS VALUES('74087829-359d-4274-9c6e-97475dc3680f',888.44E0,'2019-03-21 23:59:50.482000','Entra en el taller con la gr\u00faa, el coche no arranca...','INVOICED',1,NULL,NULL,'131e3b77-5395-47ac-aaa6-9039fddcddc8')
INSERT INTO TWORKORDERS VALUES('74ce3c64-378d-4ee4-992e-c51cee412eb8',139.33E0,'2020-07-28 00:20:25.328000','Holgura en los tirantes de la suspension a barra estabilizadora...','FINISHED',1,NULL,NULL,'0e90f2ad-a7af-4a66-b488-a3a19dca1d02')
